# mvm Documentation Index

mvm is a security-first local microVM runtime for building and running sandboxed workloads with signed plans, audited launches, and backend-specific snapshot recovery.

Core pages:
- /getting-started/installation/
- /getting-started/quickstart/
- /getting-started/python-quickstart/
- /getting-started/nodejs-quickstart/
- /getting-started/core-concepts/
- /getting-started/design-principles/
- /sdk/
- /sdk/runtime/
- /sdk/runtime-modes/
- /sdk/security-model/
- /sdk/operations-cookbook/
- /sdk/decorator/
- /sdk/declaration-workflow/
- /sdk/declaration-cookbook/
- /sdk/sandbox-types/
- /sdk/lifecycle-matrix/
- /sdk/errors-metrics/
- /sdk/reference/
- /working/lifecycle-states/
- /working/sandbox-management/
- /tutorials/coding-agent/
- /reference/platform-support/
- /architecture/overview/
- /architecture/control-surfaces/
- /architecture/security-isolation/
- /guides/builder-vm/
- /guides/nix-and-oci/
- /guides/policy-profiles/
- /guides/secrets-and-credentials/
- /guides/persistent-workspaces/
- /guides/audit-and-receipts/
- /guides/observability-and-results/
- /guides/network-egress-policy/
- /guides/agent-tool-contract/
- /working/cold-mode/
- /security/claim-ledger/

Claim rules:
- Strong claims need Shipped, Preview, Planned, or Not claimed status.
- Runtime SDK lifecycle APIs are partial until shared SDK tests cover the full lifecycle.
- OCI examples should use digest-pinned or clearly local/dev references.
- Secret examples should use references or redacted example values, not plaintext credentials.
